Symbol,Company,Market Cap(M),Time,Estimate,Reported,ESP,Price Change,Date
CGC,Canopy Growth C...,"7,124",bmo,-0.29,--,-15.28%,--,8/10/2020
TLRY,"Tilray, Inc.","1,013", ,-0.27,--,0.00%,--,8/10/2020
DUK,Duke Energy Cor...,"61,368",bmo,1.04,--,-0.10%,--,8/10/2020
NBEV,New Age Beverag...,215,bmo,-0.1,--,5.26%,--,8/10/2020
OXY,Occidental Petr...,"14,636",amc,-1.66,--,1.01%,--,8/10/2020
PPL,Ppl Corporation...,"20,457",bmo,0.56,--,-1.79%,--,8/10/2020
HCHC,"Hc2 Holdings, I...",140,amc,-0.39,--,0.00%,--,8/10/2020
NVAX,"Novavax, Inc.","10,055",amc,-0.6,--,0.00%,--,8/10/2020
CCR,Consol Coal Res...,105,bmo,-0.07,--,0.00%,--,8/10/2020
AZRE,Azure Power Glo...,"1,021",--,-0.23,--,0.00%,--,8/10/2020
QLYS,"Qualys, Inc.","4,835",amc,0.64,--,0.00%,--,8/10/2020
